site,site_lat,site_lon,id,lat,lon,species,growth_form
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06700,42.542253417751915,-72.17329535949561,Prunus serotina Ehrh. var. serotina,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06656,42.54370418548832,-72.17112998062832,Maianthemum racemosum (L.) Link ssp. racemosum,Forb
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06694,42.54377946840942,-72.17206345714823,Fraxinus americana L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06677,42.543738564289335,-72.1710067548923,Acer pensylvanicum L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06671,42.54231537837685,-72.17091106876276,Viburnum acerifolium L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06680,42.54363025413985,-72.17200936079911,Vaccinium corymbosum L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06681,42.543681005181426,-72.17210440625,Fraxinus americana L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06689,42.54299289857141,-72.17331918029244,Prunus serotina Ehrh. var. serotina,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06679,42.54370575042347,-72.17193294729799,Viburnum acerifolium L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06674,42.54348397697617,-72.17083054795894,Betula lenta L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06684,42.543756295143886,-72.17312532923451,Fagus grandifolia Ehrh.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06672,42.54292798725121,-72.17086453049488,Betula lenta L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06660,42.54335839698215,-72.1708368481549,Fagus grandifolia Ehrh.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06661,42.54312893379338,-72.17100059797457,Vaccinium corymbosum L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06669,42.541849437710255,-72.17267104295472,Prunus serotina Ehrh. var. serotina,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06665,42.541833524209565,-72.17107362154803,Betula lenta L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06658,42.5437619585802,-72.17210074977227,Acer pensylvanicum L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06657,42.54206765804491,-72.17330941351776,Fraxinus americana L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06666,42.54184353359035,-72.17218564055267,Acer pensylvanicum L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06662,42.54211370213021,-72.17100265521955,Betula alleghaniensis Britton,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06668,42.541868467410254,-72.17271875057735,Betula lenta L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06664,42.541989511857565,-72.17100049318951,Betula alleghaniensis Britton,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06663,42.54206985292185,-72.17102230080708,Vaccinium corymbosum L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06659,42.54372971303496,-72.17136000472168,Fraxinus americana L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06667,42.54186136985449,-72.17259765377834,Acer pensylvanicum L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06654,42.543241786984574,-72.17084269830212,Acer saccharum Marshall var. saccharum,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06651,42.542930091069614,-72.17094967797738,Acer saccharum Marshall var. saccharum,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06655,42.54332537219735,-72.17095420622864,Acer saccharum Marshall var. saccharum,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06653,42.543118911906,-72.17095847408694,Acer saccharum Marshall var. saccharum,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06652,42.54299288107825,-72.17094652804194,Acer saccharum Marshall var. saccharum,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06644,42.54198412694849,-72.17328419035877,Tsuga canadensis (L.) Carrière,Evergreen conifer
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06645,42.541884923825315,-72.17327652724016,Tsuga canadensis (L.) Carrière,Evergreen conifer
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06648,42.54193473347621,-72.17308001063445,Tsuga canadensis (L.) Carrière,Evergreen conifer
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06646,42.54204438110699,-72.17344348512296,Tsuga canadensis (L.) Carrière,Evergreen conifer
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06647,42.54186812995396,-72.1729130334997,Tsuga canadensis (L.) Carrière,Evergreen conifer
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06650,42.542086220531544,-72.17096700389806,Betula alleghaniensis Britton,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06649,42.54207405457624,-72.17083348252858,Betula alleghaniensis Britton,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06642,42.54200317458068,-72.17083572262959,Betula alleghaniensis Britton,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06582,42.541868467410254,-72.17271875057735,Uvularia sessilifolia L.,Forb
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06578,42.54316608029469,-72.17338551418715,Acer pensylvanicum L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06576,42.54367721143881,-72.17235441231931,Viburnum acerifolium L.,Deciduous broadleaf
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06979,42.54186810112752,-72.17228166483706,Mitchella repens L.,Evergreen broadleaf - no leaf buds
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06981,42.543184120295145,-72.17338481419499,Aralia nudicaulis L.,Forb
HARV,42.542779,-72.172129,NEON.PLA.D01.HARV.06978,42.54370591037644,-72.17194510730626,Viburnum acerifolium L.,Deciduous broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06015,37.11221978146094,-119.73443058025966,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06023,37.11234397896638,-119.73263109237556,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06025,37.11210101932616,-119.73261031720695,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06029,37.11103330645203,-119.73253533723702,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06008,37.11122496391405,-119.73492546022844,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06010,37.11189891904798,-119.73484571453739,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06017,37.11234606797135,-119.7337863774818,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06021,37.112263731116734,-119.73290763111123,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06024,37.11225574514413,-119.7325481309981,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06020,37.11226580542251,-119.73314336486399,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06007,37.11111276954666,-119.73482063735887,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06019,37.11223318341995,-119.7333329631689,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06026,37.11181036555089,-119.73270158101057,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06003,37.110467421356695,-119.73306934114409,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06027,37.11157766138282,-119.73262606513232,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06022,37.11230271674981,-119.73280803633651,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06009,37.111794915130716,-119.73475013357181,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06002,37.11050607714177,-119.73294864638856,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06030,37.11156787346856,-119.73265948296385,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06016,37.112226821435264,-119.73418044040214,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06004,37.11057090904064,-119.73328393706745,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06014,37.11223943282006,-119.73469306210002,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06005,37.11055686910829,-119.73417586777659,Quercus douglasii Hook. & Arn.,Semi-evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06039,37.11066268102785,-119.73484008484218,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06047,37.11228212518962,-119.7341369041751,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06048,37.11227243643756,-119.73384063616506,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06052,37.11233335823058,-119.73268569764458,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06051,37.112317095037824,-119.73293199400798,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06042,37.11124491953965,-119.73482483738863,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06057,37.11147881067353,-119.7326114125621,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06045,37.11226196409993,-119.73485321410345,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06085,37.111830719312515,-119.73260101719453,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06064,37.110514725009374,-119.73338180403033,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06065,37.11048663709856,-119.73400527622732,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06090,37.11072864927351,-119.73257520744994,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06087,37.111470319272,-119.73258861737506,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06062,37.110520485253744,-119.73311564402697,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06074,37.111987059526165,-119.73486165719184,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06066,37.110510169253075,-119.73433104809415,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06082,37.11215456071495,-119.73263466261831,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06089,37.111059059278844,-119.73258075736129,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06084,37.112010400713636,-119.73262970253984,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06063,37.1105000772669,-119.73322589637569,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06078,37.112288527318235,-119.73329006636766,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06079,37.11234750120275,-119.73312385943181,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06071,37.11098942955015,-119.73481671735733,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06081,37.11230634629032,-119.7326847262798,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06083,37.11206497932518,-119.73260907719796,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06077,37.11231761278036,-119.73352677182295,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06070,37.110838881028236,-119.73484568483443,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06080,37.11232255877703,-119.73302196548879,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06086,37.111650000692514,-119.73261730250144,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06068,37.110521202008755,-119.7348580897546,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06075,37.11224290045625,-119.73489777271513,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06061,37.11051087657548,-119.73272684633794,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06105,37.111687077898715,-119.7325735719837,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06055,37.111812699311095,-119.73260039719818,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06046,37.1122513170666,-119.73459105617879,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06032,37.110530689209526,-119.7330605178281,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06056,37.111686040695766,-119.73261854249513,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06043,37.111739539538306,-119.7348484971898,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06106,37.11125321051789,-119.73484760247722,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06072,37.11135012050871,-119.73485068254757,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06108,37.110520245255465,-119.73312673402866,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06116,37.11231346523955,-119.7330553040541,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06113,37.111783220504805,-119.73487333242194,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06115,37.1122949842827,-119.73368306398089,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06118,37.11199289932244,-119.73260659718679,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06117,37.111865981403184,-119.73263598515155,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06119,37.11098684138938,-119.73261328494213,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06110,37.11050776407434,-119.73371472394817,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06107,37.110530804199286,-119.73263877382583,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06111,37.110566030531125,-119.7348257624273,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06109,37.11051496503146,-119.73337071403175,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06040,37.11082255855943,-119.734788912437,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06037,37.110482557293615,-119.73438607619728,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06054,37.11199212140696,-119.73264032520527,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06049,37.11230125497905,-119.73347007406343,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06031,37.11051183641249,-119.73268248632132,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06114,37.1120577795201,-119.73486541721749,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06034,37.11049767713566,-119.73333679634682,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06041,37.110971290534295,-119.73483864236157,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06035,37.11050776407434,-119.73371472394817,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06053,37.112227159327624,-119.73261465725612,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06050,37.11228984734784,-119.73324522637758,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06044,37.1119693795275,-119.73486071718716,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06059,37.1110144092792,-119.73258000736517,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06033,37.11051856523858,-119.73320436403675,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06121,37.11046754932484,-119.7341054283612,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06120,37.11050944426117,-119.73362578396488,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06124,37.11180090050385,-119.7348742724245,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06101,37.11053092920166,-119.73304942782426,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06036,37.11050344522707,-119.73411792410363,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06073,37.11159758051064,-119.734863462437,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06038,37.11049648419996,-119.73476752407575,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06123,37.11164178050997,-119.73486581242645,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06112,37.11078679954957,-119.73481027740984,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06125,37.111812699311095,-119.73260039719818,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06126,37.11109374208646,-119.73262632752093,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06104,37.111794160704015,-119.73262226248977,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06058,37.111147840682506,-119.73260474245772,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06103,37.11226932499825,-119.73459170420529,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06127,37.11065231663316,-119.73483075488116,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06130,37.1111016785286,-119.7348427863986,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06129,37.11052276151873,-119.73408052435228,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06128,37.11048591228101,-119.73338076771246,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06132,37.11048453341036,-119.73365263447333,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06133,37.111964232875756,-119.73489196159922,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06134,37.11050632461093,-119.73384912401467,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06137,37.110511116536294,-119.732715756334,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06139,37.112317915351646,-119.73299598818187,Erodium botrys (Cav.) Bertol.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06138,37.11047613521522,-119.73473317886429,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06140,37.110518949246924,-119.73318662003548,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06142,37.110723291273274,-119.73257511745253,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06141,37.111485091744214,-119.73261275381874,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06143,37.11051160462785,-119.73352597399958,Bromus diandrus Roth,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06347,37.11174042353829,-119.73484854418953,Lupinus bicolor Lindl.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06350,37.11218356702548,-119.7348608486105,Pterostegia drymarioides Fisch. & C.A. Mey.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06327,37.110503566746274,-119.73444285372263,Pterostegia drymarioides Fisch. & C.A. Mey.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06311,37.11055105294855,-119.73336868242477,Amsinckia menziesii (Lehm.) A. Nelson & J.F. Macbr. var. intermedia (Fisch. & C.A. Mey.) Ganders,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06315,37.11050340678523,-119.73378515442604,Hypochaeris glabra L.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06335,37.11076917954915,-119.73480971741763,Thysanocarpus curvipes Hook.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06337,37.11098839547398,-119.7347469298328,Quercus wislizeni A. DC.,Evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06326,37.1104414753606,-119.7344372583009,Phacelia cicutaria Greene,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06316,37.110486443890856,-119.73385513142567,Crassula connata (Ruiz & Pav.) A. Berger var. connata,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06306,37.11054377476494,-119.73303879115319,Thysanocarpus curvipes Hook.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06346,37.11166728343881,-119.73479625301808,Carduus pycnocephalus L.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06340,37.11111230243005,-119.73484087389848,Carduus pycnocephalus L.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06349,37.11201711552373,-119.73486325520138,Lupinus bicolor Lindl.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06343,37.11127878546681,-119.73484729023963,Calandrinia ciliata (Ruiz & Pav.) DC.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06351,37.11219921950452,-119.73487293730224,Oxalis radicosa A. Rich.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06348,37.111804384600134,-119.73487670894988,Dichelostemma capitatum (Benth.) Alph. Wood ssp. capitatum,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06310,37.110580873759574,-119.73332314070518,Quercus wislizeni A. DC.,Evergreen broadleaf
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06320,37.11048466934535,-119.73418895622756,Oxalis radicosa A. Rich.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06342,37.111217970520755,-119.73484648245552,Plagiobothrys nothofulvus (A. Gray) A. Gray,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06333,37.110610107797044,-119.73478778583967,Crassula connata (Ruiz & Pav.) A. Berger var. connata,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06322,37.11045226782371,-119.73435473472549,Phacelia cicutaria Greene,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06319,37.11048210014621,-119.73417653904542,Hypochaeris glabra L.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06338,37.1110352415492,-119.73481817335494,Calandrinia ciliata (Ruiz & Pav.) DC.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06307,37.110517125183705,-119.7332709040384,Plagiobothrys nothofulvus (A. Gray) A. Gray,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06314,37.110509901495064,-119.73376746114452,Lupinus bicolor Lindl.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06345,37.111664529295986,-119.73483888091441,Bromus hordeaceus L.,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06332,37.11054053343089,-119.73482270195312,Lupinus bicolor Lindl.,Forb
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06317,37.11050584475595,-119.73389392403358,Bromus hordeaceus L.,Graminoid
SJER,37.111443,-119.731488,NEON.PLA.D17.SJER.06308,37.110546238277834,-119.73329969770958,Phacelia cicutaria Greene,Forb
